passage_id,question,passage
2001_1545.txt_Art. 1,Co reguluje kodeks morski?,"Art. 1. § 1. Kodeks morski reguluje stosunki prawne związane z żeglugą morską. § 2. W stosunkach cywilnoprawnych związanych z żeglugą morską stosuje się - w braku odpowiednich przepisów Kodeksu morskiego - przepisy prawa cywilnego. § 3. Stosunki pracy na statkach morskich, sprawy bezpieczeństwa morskiego, zapobieganie zanieczyszczaniu morza przez statki oraz inne sprawy w zakresie nieuregulowanym przepisami Kodeksu morskiego, regulują odrębne przepisy. "
2004_2781.txt_Art. 2,Co należy zrobić z zyskiem pozostającym w dyspozycji instytucji gospodarki budżetowej?,"Art. 2. Zysk pozostający w dyspozycji instytucji gospodarki budżetowej, który przed dniem wejścia w życie niniejszej ustawy zwiększył fundusz instytucji gospodarki budżetowej, podlega przeniesieniu na fundusz zapasowy w dniu wejścia w życie niniejszej ustawy. "
1997_555.txt_Art. 503,Co należy uczynić jeżeli dowody nie są wystarczające w do rozstrzygnięcia powództwa cywilnego?,"Art. 503. § 1. Wydając nakaz karny sąd zasądza w całości roszczenie zgłoszone w powództwie cywilnym lub odszkodowanie pieniężne na podstawie art. 415 § 5. § 2. Jeżeli materiał dowodowy zebrany w postępowaniu przygotowawczym nie wystarcza do rozstrzygnięcia powództwa cywilnego, sąd pozostawia powództwo cywilne bez rozpoznania. "
2001_499.txt_Art. 177,Kiedy może wygasnąć mandat posła?,"Art. 177. 1. Wygaśnięcie mandatu posła następuje wskutek: 1) utraty prawa wybieralności, 2) pozbawienia mandatu prawomocnym orzeczeniem Trybunału Stanu, 3) zrzeczenia się mandatu, 4) śmierci posła, 5) zajmowania w dniu wyborów stanowiska lub funkcji, których stosownie do przepisów Konstytucji Rzeczypospolitej Polskiej albo ustaw nie można łączyć z mandatem posła, z zastrzeżeniem przepisu ust. 3, 6) powołania w toku kadencji na stanowisko lub powierzenia funkcji, których stosownie do przepisów Konstytucji Rzeczypospolitej Polskiej albo ustaw nie można łączyć ze sprawowaniem mandatu posła, 7) sprawowania przez posła albo powołania go na stanowisko lub funkcję: a) radnego rady gminy, rady powiatu lub sejmiku województwa, b) w zarządzie gminy, zarządzie powiatu, zarządzie województwa lub zarządzie związku komunalnego, c) w zarządzie lub w radzie regionalnej albo branżowej kasy chorych. 8) złożenia niezgodnego z prawdą oświadczenia, o którym mowa w art. 144 ust. 5 pkt 3. 2. Odmowa złożenia ślubowania poselskiego oznacza zrzeczenie się mandatu. 3. Wygaśnięcie mandatu posła zajmującego w dniu wyborów stanowisko lub funkcję, o których mowa w ust. 1 pkt 5 i pkt 7, następuje, jeżeli nie złoży on Marszałkowi Sejmu, w terminie 14 dni od dnia ogłoszenia przez Państwową Komisję Wyborczą wyników wyborów do Sejmu, oświadczenia o złożeniu rezygnacji z zajmowanego stanowiska lub pełnionej funkcji. 4. Wygaśnięcie mandatu posła powołanego w czasie kadencji na stanowisko lub funkcję, o których mowa w ust. 1 pkt 6 i 7, następuje z dniem powołania. "
1997_153.txt_Art. 93,Kto ma za zadanie wybierać przedstawiciela do rady nadzorczej regionalnej kasy?,"Art. 93. Do zakresu działania zgromadzenia przedstawicieli należy w szczególności: 1) uchwalanie regulaminu rejonowego oddziału, 2) uchwalanie planu pracy rejonowego oddziału, 3) uchwalanie sprawozdania rocznego z działalności oddziału, w tym z wykonania planu finansowego, 4) rozpatrywanie sprawozdań z działalności dyrektora oddziału i lekarza rejonowego oddziału, dokonywanie ocen ich działalności, oraz przedstawianie wniosków wynikających z tych ocen, 5) ocenianie realizacji umów o udzielanie świadczeń przysługujących ubezpieczonym ze szczególnym uwzględnieniem umów zawieranych przez rejonowy oddział, 6) wybieranie przedstawiciela do rady nadzorczej regionalnej kasy. "
2001_1442.txt_Art. 17,Co zawiera rejestr producentów i importerów?,"Art. 17. 1. Tworzy się rejestr producentów i importerów, zwany dalej ""rejestrem"". 2. Rejestr prowadzi Prezes Agencji Rezerw Materiałowych. 3. Rejestr zawiera w szczególności: 1) dokładne oznaczenie producenta lub importera, 2) niezbędne dane ekonomiczne i towarowe dotyczące producenta lub importera, 3) informacje dotyczące magazynowania zapasów obowiązkowych paliw ciekłych. 4. Minister właściwy do spraw gospodarki określi, w drodze rozporządzenia, szczegółowe zasady i sposób prowadzenia rejestru, wskazując jednocześnie dokumenty będące podstawą do dokonania wpisu do rejestru i uwzględniając możliwość prowadzenia rejestru w systemie elektronicznym pod warunkiem, że dane w nim zawarte znajdują potwierdzenie w dokumentach przechowywanych przez prowadzącego rejestr. 5. Producenci i importerzy są obowiązani zarejestrować się w rejestrze w terminie 30 dni od dnia podjęcia działalności gospodarczej. "
"2004_1208.txt_Art.
25",Jakie przepisy są używane do decyzji o wysokości opłat za ponowne wykorzystywanie informacji sektora publicznego? ,"Art. 25. 1. W zakresie nieuregulowanym ustawą do decyzji o odmowie wyrażenia zgody na ponowne wykorzystywanie informacji sektora publicznego oraz do decyzji o warunkach ponownego wykorzystywania lub o wysokości opłat za ponowne wykorzystywanie stosuje się przepisy ustawy z dnia 14 czerwca 1960 r. – Kodeks postępowania administracyjnego (Dz. U. z 2016 r. poz. 23). 2. Do skarg rozpatrywanych w postępowaniach o ponowne wykorzystywanie stosuje się przepisy ustawy z dnia 30 sierpnia 2002 r. – Prawo o postępowaniu przed sądami administracyjnymi (Dz. U. z 2012 r. poz. 270, z późn. zm.[11])), z tym że: 1) przekazanie akt i odpowiedzi na skargę następuje w terminie 15 dni od dnia otrzymania skargi; 2) skargę rozpatruje się w terminie 30 dni od dnia otrzymania akt wraz z odpowiedzią na skargę. Rozdział 6 Zmiany w przepisach obowiązujących "
1998_602.txt_Art. 2,Czy wybory do rad powiatów i sejmików są tajne?,"Art. 2. 1. Wybory do rad gmin, rad powiatów i sejmików województw są powszechne, równe, bezpośrednie i odbywają się w głosowaniu tajnym. 2. W wyborach do każdego z organów, o których mowa w ust. 1, głosować można tylko osobiście i tylko jeden raz. "
2001_1545.txt_Art. 71,Co musi zrobić kapitan w przypadku zgonu na statku?,"Art. 71. § 1. O każdym przypadku urodzenia lub śmierci na statku w czasie podróży kapitan sporządza wzmiankę w dzienniku okrętowym oraz protokół, a w przypadku śmierci ponadto zabezpiecza mienie pozostałe po zmarłym. § 2. Kapitan zgłasza urodzenie lub zgon na statku urzędowi stanu cywilnego pierwszego portu polskiego, do którego statek zawinął, a za granicą polskiemu urzędowi konsularnemu. § 3. Testament osoby zmarłej na statku i akt zabezpieczenia jej mienia kapitan przekazuje sądowi rejonowemu właściwemu dla pierwszego portu polskiego, do którego statek zawinął, a za granicą polskiemu urzędowi konsularnemu. "
1996_410.txt_Art. 22,Czy w trakcie zleceń wykonywanych podczas zabiegów ratujących życie pacjenta pielęgniarka musi postępować zgodnie z zleceniami w dokumentacji medycznej?,"Art. 22. 1. Pielęgniarka, położna zobowiązana jest do wykonywania zleceń lekarskich odnotowanych w dokumentacji medycznej. 2. Zapis w dokumentacji medycznej, o którym mowa w ust. 1, nie dotyczy zleceń wykonywanych podczas zabiegów ratujących życie pacjenta i w sytuacjach grożących bezpośrednim niebezpieczeństwem utraty życia lub poważnym uszczerbkiem na zdrowiu pacjenta. 3.{ }Pielęgniarka, położna ma prawo uzyskania od lekarza informacji o stanie zdrowia pacjenta, rozpoznaniu, proponowanych metodach diagnostycznych, leczniczych, rehabilitacyjnych i dających się przewidzieć następstwach podejmowanych działań, w zakresie niezbędnym do udzielanych przez siebie świadczeń zdrowotnych. 4. W przypadku uzasadnionych wątpliwości pielęgniarka, położna ma prawo domagać się od lekarza, który wydał zlecenie, by uzasadnił potrzebę wykonania tego zlecenia. 5. W wyjątkowych przypadkach pielęgniarka, położna ma prawo odmówić wykonania zlecenia lekarskiego, podając niezwłocznie przyczynę odmowy na piśmie. 6. Pielęgniarka, położna ma prawo uzyskania pełnej informacji o celowości, planowanym przebiegu i dających się przewidzieć skutkach eksperymentu medycznego, w którym ma uczestniczyć. 7. W przypadku uzasadnionych wątpliwości pielęgniarka, położna może odmówić uczestniczenia w eksperymencie, podając przyczynę odmowy na piśmie. "
2000_1319.txt_Art. 94,Kto jest stroną postępowania?,"Art. 94. 1. Stroną postępowania jest każdy, kto zgłasza, zgodnie z ust. 2, zamiar koncentracji. 2. Zgłoszenia zamiaru koncentracji dokonują: 1) wspólnie łączący się przedsiębiorcy "" w przypadku, o którym mowa w art. 12 ust. 2 pkt 1, 2) przedsiębiorca przejmujący kontrolę "" w przypadku, o którym mowa w art. 12 ust. 2 pkt 2, 3) wspólnie wszyscy przedsiębiorcy biorący udział w utworzeniu wspólnego przedsiębiorcy "" w przypadku, o którym mowa w art. 12 ust. 2 pkt 3, 4) obejmujący lub nabywający akcje albo udziały "" w przypadku, o którym mowa w art. 12 ust. 3 pkt 1, 5) przedsiębiorca, w którego organie zarządzającym lub kontrolnym obejmuje funkcję członka osoba pełniąca już funkcję członka w organie zarządzającym lub kontrolnym innego przedsiębiorcy "" w przypadku, o którym mowa w art. 12 ust. 3 pkt 2, 6) odpowiednio instytucja finansowa albo przedsiębiorca, który nabył akcje lub udziały w celu zabezpieczenia wierzytelności "" w przypadku, o którym mowa w art. 12 ust. 3 pkt 3. 3. W przypadku, gdy koncentracji dokonuje przedsiębiorca dominujący za pośrednictwem co najmniej dwóch przedsiębiorców zależnych, zgłoszenia zamiaru tej koncentracji dokonuje przedsiębiorca dominujący. 4. Zgłoszenia, o którym mowa w ust. 1, należy dokonać w terminie 7 dni od dnia zawarcia umowy lub dokonania innej czynności, na podstawie której ma nastąpić koncentracja. 5. Rada Ministrów określi, w drodze rozporządzenia, szczegółowe warunki, jakim powinno odpowiadać zgłoszenie zamiaru koncentracji, w tym wykaz informacji i dokumentów, które powinno ono zawierać, uwzględniając specyfikę działalności prowadzonej przez różne rodzaje przedsiębiorców, w szczególności przez instytucje finansowe. "
1997_117.txt_Art. 43,Kiedy organ celny może odstąpić od wymogu składania deklaracji skróconej?,"Art. 43. Organ celny może odstąpić od wymogu składania deklaracji skróconej pod warunkiem, że nie ogranicza to możliwości sprawowania dozoru celnego, jeżeli przed upływem terminu, o którym mowa w art. 41 § 2, zostały spełnione formalności niezbędne do nadania towarom przeznaczenia celnego. Dział III Rozładunek towarów i nadanie im przeznaczenia celnego "
2004_42.txt_Art. 24,Do kogo można się odwołać od decyzji o ustaleniu lokalizacji Euro 2012?," Art. 24. 1. Decyzja o ustaleniu lokalizacji przedsięwzięcia Euro 2012 zawiera w szczególności: 1) linie rozgraniczające teren; 2) zatwierdzenie podziału nieruchomości; 3) warunki techniczne realizacji; 4) warunki wynikające z potrzeb ochrony środowiska i ochrony zabytków; 5) wymagania dotyczące ochrony interesów osób trzecich. 2. Wojewoda doręcza decyzję o ustaleniu lokalizacji przedsięwzięcia Euro 2012 wnioskodawcy oraz zawiadamia o jej wydaniu i treści pozostałe strony w drodze obwieszczeń w urzędach gmin i w prasie lokalnej oraz na stronach internetowych urzędu wojewódzkiego oraz urzędu gminy właściwego dla lokalizacji przedsięwzięcia Euro 2012. 3. Od decyzji wojewody o ustaleniu lokalizacji przedsięwzięcia Euro 2012 stronie przysługuje odwołanie do ministra właściwego do spraw budownictwa, gospodarki przestrzennej i mieszkaniowej. "
1994_369.txt_Art. 16,Spośród kogo jest wybierana rada zrzeszenia banków spółdzielczych?,"Art. 16. 1. Prezesi zarządów banków spółdzielczych zrzeszonych w banku regionalnym wybierają spośród siebie radę zrzeszenia, o charakterze opiniodawczo-doradczym, której przewodniczy prezes zarządu banku regionalnego. 2. Szczegółowy zakres kompetencji, tryb powoływania, odwoływania i funkcjonowania rady określa umowa zrzeszenia oraz statut banku regionalnego. "
1999_1063.txt_Art. 12,Jaki artykuł stosowany jest do szkód wyrządzonych przez wojska obce?,Art. 12. Do szkód wyrządzonych przez wojska obce albo żołnierzy wojsk obcych lub ich personel cywilny żołnierzom lub pracownikom cywilnym Sił Zbrojnych Rzeczypospolitej Polskiej stosuje się odpowiednio art. 11 ust. 1. 
1997_557.txt_Art. 146,Jaką karę daje się za więcej niż jedno wykroczenie,"Art. 146. § 1. Za jedno przekroczenie wymierza się tylko jedną karę dyscyplinarną. W wypadku, gdy skazany popełnił więcej przekroczeń zanim został ukarany za którekolwiek z nich, wymierza się jedną karę, odpowiednio surowszą. § 2. Ponowne wymierzenie kary dyscyplinarnej nie może nastąpić w taki sposób, aby była ona bezpośrednio przedłużeniem odbywania takiej samej kary, chyba że łączny okres trwania wymierzonych kar nie przekracza przewidzianej granicy czasu trwania tej kary. § 3. W wypadkach uzasadnionych względami wychowawczymi można odstąpić od ukarania dyscyplinarnego, wykonanie wymierzonej kary zawiesić na okres do 3 miesięcy, zamienić ją na inną mniej dolegliwą lub karę darować. Po upływie okresu zawieszenia wymierzoną karę uważa się za wykonaną. "
1997_349.txt_Art. 175,Kto ustala prawa i obowiązki rzeczników dyscypliny finansów publicznych?,"Art. 175. Rada Ministrów określa, w drodze rozporządzenia, szczegółowe zasady powoływania i odwoływania oraz ustalania właściwości rzeczników dyscypliny finansów publicznych, ich prawa i obowiązki oraz tryb działania, a w szczególności: 1) sposób prowadzenia postępowania, o którym mowa w art. 165 ust. 2, 2) terminy wnoszenia wniosków o ukaranie, 3) warunki odmowy wniesienia wniosku o ukaranie oraz postępowania w przypadkach zaskarżenia postanowienia o odmowie wniesienia wniosku o ukaranie, 4) warunki i zasady wypłacania oraz wysokość ryczałtowego wynagrodzenia miesięcznego oraz wynagrodzenia za udział w rozprawie lub posiedzeniu należnych rzecznikowi dyscypliny finansów publicznych lub jego zastępcy. "
1994_591.txt_Art. 54,Co należy zrobić jeśli jednostka otrzymała informacje o zdarzeniach dotyczących lat ubiegłych?,"Art. 54. 1. Jeżeli po sporządzeniu rocznego sprawozdania finansowego jednostka otrzymała informacje o zdarzeniach mających istotny wpływ na treść jeszcze nie zatwierdzonego sprawozdania finansowego, to powinna ona sprawozdanie to odpowiednio zmienić, dokonując jednocześnie odpowiednich zapisów w księgach rachunkowych roku obrotowego, którego sprawozdanie finansowe dotyczy, oraz powiadomić o tym biegłego rewidenta, który sprawozdanie to bada lub badał. 2. Jeżeli po zatwierdzeniu rocznego sprawozdania finansowego jednostka otrzymała informacje o zdarzeniach dotyczących lat ubiegłych, to ujmuje je odpowiednio w księgach rachunkowych roku obrotowego, w którym informacje te otrzymała. Rozdział 6 Sprawozdania finansowe grupy kapitałowej "
2004_898.txt_Art. 16,Co zalicza się do okresu przestawiania gospodarstwa rolnego na produkcję metodami ekologicznymi?,"Art. 16. 1. Producenci, którzy w dniu wejścia w życie niniejszej ustawy wytwarzają produkty rolnictwa ekologicznego i posiadają ważny certyfikat zgodności wydany przez upoważnione jednostki certyfikujące na podstawie przepisów dotychczasowych, mogą wprowadzać te produkty do obrotu jako produkty rolnictwa ekologicznego do dnia upływu ważności tego certyfikatu. 2. Produkt wprowadzony do obrotu przed dniem wejścia w życie niniejszej ustawy, oznakowany jako produkt rolnictwa ekologicznego na podstawie przepisów dotychczasowych, może znajdować się w obrocie do dnia upływu terminu jego ważności. 3. Do okresu przestawiania gospodarstwa rolnego na produkcję metodami ekologicznymi zalicza się udokumentowany okres przestawiania gospodarstwa rolnego na produkcję metodami ekologicznymi rozpoczęty przed dniem wejścia w życie niniejszej ustawy. 4. Upoważnienia wydane jednostkom certyfikującym oraz nadane im numery identyfikacyjne na podstawie przepisów dotychczasowych zachowują ważność do dnia 31 grudnia 2004 r. "
2000_1319.txt_Art. 98,Do kiedy przedsiębiorcy muszą wstrzymać się od dokonania koncentracji?,"Art. 98. 1. Przedsiębiorcy, których zamiar koncentracji podlega zgłoszeniu, są obowiązani do wstrzymania się od dokonania koncentracji do czasu wydania przez Prezesa Urzędu decyzji lub upływu terminu, w jakim decyzja powinna zostać wydana. 2. Czynność prawna, na podstawie której ma nastąpić koncentracja, może być dokonana pod warunkiem wydania przez Prezesa Urzędu, w drodze decyzji, zgody na dokonanie koncentracji lub upływu terminów, o których mowa w art. 97. 3. Nie stanowi naruszenia obowiązku, o którym mowa w ust. 1, realizacja publicznej oferty kupna lub zamiany akcji, zgłoszonej Prezesowi Urzędu w trybie art. 12 ust. 1, jeżeli nabywca nie korzysta z prawa głosu wynikającego z nabytych akcji lub czyni to wyłącznie w celu utrzymania pełnej wartości swej inwestycji kapitałowej lub dla zapobieżenia poważnej szkodzie, jaka może powstać u przedsiębiorców uczestniczących w koncentracji. "
1994_592.txt_Art. 31,Jakie obowiązki. zyskali komendanci komisariatów w 1999 roku?,"Art. 31. 1. Z dniem 1 stycznia 1999 r. dotychczasowi komendanci komisariatów i komisariatów specjalistycznych Policji stają się pełniącymi obowiązki odpowiednio: 1) komendanta powiatowego (miejskiego) Policji, w przypadku określonym w art. 30 ust. 3 pkt 1, 2) komendanta komisariatu Policji, 3) komendanta komisariatu specjalistycznego Policji. 2. Z dniem 1 stycznia 1999 r. komendanci rejonowi będący pełnomocnikami, o których mowa w art. 30 ust. 4, stają się pełniącymi obowiązki odpowiednio komendanta miejskiego lub powiatowego Policji. 3. Pełnienie obowiązków komendantów Policji, o których mowa w ust. 1 i 2, trwa nie dłużej niż do dnia 31 grudnia 1999 r. 4. Przepisy ust. 1 i 3 stosuje się odpowiednio do zastępców komendantów komisariatów Policji. "
2001_627.txt_Art. 45,Kto jest odpowiedzialny za uzgadnianie zakresu i szczegółowości wymaganych informacji w prognozie oddziaływania na środowisko?,"Art. 45. Jeżeli postępowanie w sprawie oceny oddziaływania na środowisko przeprowadza centralny organ administracji rządowej, organem administracji właściwym do uzgadniania zakresu i szczegółowości wymaganych informacji w prognozie oddziaływania na środowisko oraz opiniowania projektów, o których mowa w art. 40, jest Główny Inspektor Sanitarny. Rozdział 2 Postępowanie w sprawie oceny oddziaływania na środowisko planowanych przedsięwzięć "
2004_2390.txt_Art. 13,Jaka jest maksymalna wysokość wsparcia finansowego przy produkcji utworu audiowizualnego?,"Art. 13. 1. Wysokość wsparcia finansowego wraz z innymi źródłami pomocy publicznej nie może przekroczyć łącznie 50% całości kosztów produkcji utworu audiowizualnego. 2. Wysokość wsparcia finansowego wraz z innymi źródłami pomocy publicznej przyznanymi na produkcję utworu audiowizualnego nie może przekroczyć łącznie 70% całości kosztów produkcji utworu audiowizualnego w przypadku produkcji trudnego utworu audiowizualnego, który ma ograniczone walory komercyjne przez to, że: 1) jest skierowany do widowni w wieku do 12 lat lub 2) w swoim założeniu promuje polskie dziedzictwo historyczne lub kulturowe na świecie i jednocześnie polskie koszty kwalifikowalne jego produkcji audiowizualnej przekraczają co najmniej dwukrotnie minimalne wartości polskich kosztów kwalifikowalnych uprawniających do wystąpienia z wnioskiem. 3. Wysokość wsparcia finansowego wraz z innymi źródłami pomocy publicznej przyznanymi na produkcję utworu audiowizualnego nie może przekroczyć łącznie 60% całości kosztów produkcji audiowizualnej w przypadku koprodukcji międzynarodowej utworu audiowizualnego, w której jednym z państw pochodzenia producentów utworu audiowizualnego lub koproducentów utworu audiowizualnego jest Rzeczpospolita Polska, a pozostali producenci utworu audiowizualnego lub koproducenci utworu audiowizualnego pochodzą z innych państw członkowskich Unii Europejskiej lub z państw członkowskich Europejskiego Porozumienia o Wolnym Handlu (EFTA) – stron umowy o Europejskim Obszarze Gospodarczym. Limit ten nie dotyczy utworu trudnego, o którym mowa w ust. 2. 4. Za koszty produkcji określone w ust. 1–3 uznaje się koszty mieszczące się w katalogu określonym w art. 54 ust. 5 rozporządzenia nr 651/2014. "
2001_811.txt_Art. 5,Co jest wymagane oprócz zgody na zamknięte użycie GMO?,"Art. 5. 1. Uzyskanie zgody na zamknięte użycie GMO lub na zamierzone uwolnienie GMO do środowiska oraz zezwolenia na wprowadzenie do obrotu produktów GMO nie zwalnia od obowiązku uzyskania zezwoleń lub innych decyzji związanych z podejmowaniem takich działań, wymaganych na podstawie odrębnych przepisów. 2. Za wydanie zgód i zezwoleń, o których mowa w rozdziałach 3-6 ustawy, pobiera się opłatę skarbową. "
2000_1099.txt_Art. 53,Czy maklerzy giełd towarowych są zobowiązani do zachowania tajemnicy zawodowej?,"Art. 53. 1. Do zachowania tajemnicy zawodowej są obowiązani: 1) Przewodniczący Komisji, jego zastępcy, członkowie Komisji, pracownicy urzędu Komisji i osoby uczestniczące w posiedzeniach Komisji z głosem doradczym, 2) maklerzy giełd towarowych, 3) osoby wchodzące w skład statutowych organów: a) towarowego domu maklerskiego, b) spółki prowadzącej giełdę oraz spółki prowadzącej giełdową izbę rozrachunkową, c) izby, d) stowarzyszeń maklerów giełd towarowych, 4) osoby zatrudnione w podmiotach wymienionych w pkt 1 i 3, oraz pozostające z tymi podmiotami w stosunku zlecenia lub w innym stosunku prawnym o podobnym charakterze. 2. Obowiązek zachowania tajemnicy zawodowej istnieje również po ustaniu stosunków prawnych, o których mowa w ust. 1 pkt 1, 3 i 4. "
2001_18.txt_Art. 65,Kto może być inspektorem dozoru jądrowego?,"Art. 65. 1. Inspektorem dozoru jądrowego może być osoba, która: 1) posiada wykształcenie wyższe w zakresie fizyki, chemii, kierunków technicznych lub innych w specjalnościach przydatnych w dozorze jądrowym, 2) nie była karana za przestępstwa umyślne, 3) odbyła praktykę i zdała egzamin kwalifikacyjny na stanowisko inspektora dozoru jądrowego w zakresie bezpieczeństwa jądrowego i ochrony radiologicznej przed komisją powołaną przez Prezesa Agencji, 4) posiada orzeczenie lekarskie o braku przeciwwskazań do pracy w warunkach narażenia. 2. Koszty związane z pracą komisji, o której mowa w ust. 1 pkt 3, pokrywane są z budżetu Państwowej Agencji Atomistyki. "
2004_2776.txt_Art. 10,Co należy do zadań żłobka i klubu dziecięcego?," Art. 10. Do zadań żłobka i klubu dziecięcego należy w szczególności: 1) zapewnienie dziecku opieki w warunkach bytowych zbliżonych do warunków domowych; 2) zagwarantowanie dziecku właściwej opieki pielęgnacyjnej oraz edukacyjnej, przez prowadzenie zajęć zabawowych z elementami edukacji, z uwzględnieniem indywidualnych potrzeb dziecka; 3) prowadzenie zajęć opiekuńczo-wychowawczych i edukacyjnych, uwzględniających rozwój psychomotoryczny dziecka, właściwych do wieku dziecka. "
1996_402.txt_Art. 10,Kiedy wygasa członkostwo w Radzie Służby Cywilnej?,"Art. 10. 1. Członkostwo w Radzie Służby Cywilnej wygasa: 1) w razie śmierci, 2) jeżeli członek Rady przestał odpowiadać jednemu z warunków określonych w art. 4 pkt 1-3. 2. Prezes Rady Ministrów odwołuje członka Rady Służby Cywilnej, na wniosek Rady, w razie: 1) niewykonywania obowiązków członka Rady, 2) choroby uniemożliwiającej sprawowanie funkcji członka Rady, 3) rażącego naruszenia przepisów ustawy. 3. Prezes Rady Ministrów odwołuje członka Rady również w razie złożenia przez członka Rady rezygnacji. 4. W przypadku wygaśnięcia członkostwa w Radzie lub odwołania członka Rady przed upływem kadencji, na okres do końca tej kadencji Prezes Rady Ministrów powołuje nowego członka Rady. "
2001_1229.txt_Art. 172,Jakie organy należą do spółki wodnej?,"Art. 172. 1. Organami spółki wodnej są: 1) walne zgromadzenie, 2) zarząd, 3) komisja rewizyjna, o ile spółka liczy więcej niż dziesięciu członków. 2. Statut może określać inne organy spółki, niż wymienione w ust. 1, oraz określać warunki, przy których walne zgromadzenie złożone z członków spółki zostaje zastąpione przez walne zgromadzenie delegatów. "
1995_436.txt_Art. 68,Kto prowadzi rejestr związków?,"Art. 68. 1. Rejestr związków prowadzi minister właściwy do spraw administracji publicznej. 2. Związek nabywa osobowość prawną po zarejestrowaniu, z dniem ogłoszenia statutu. 3. Na decyzję o odmowie wpisania do rejestru przysługuje skarga do sądu administracyjnego. 4. Minister właściwy do spraw administracji publicznej określi, w drodze rozporządzenia, zasady i tryb prowadzenia rejestru związków powiatów oraz ogłaszania statutów związków. "
